track_index	rbp_ct	rbp	ct	status	match_type	match_gene	fasta_index	h5_key	embedding_dim	original_id	uniprot_acc	uniprot_entry	fasta_gene	description	note
97	KHSRP_K562	KHSRP	K562	matched	direct	KHSRP	13141	13141	1024	sp|Q92945|FUBP2_HUMAN	Q92945	FUBP2_HUMAN	KHSRP	Far upstream element-binding protein 2 OS=Homo sapiens OX=9606 GN=KHSRP PE=1 SV=4	
98	LARP4_HepG2	LARP4	HepG2	matched	direct	LARP4	18863	18863	1024	sp|Q71RC2|LARP4_HUMAN	Q71RC2	LARP4_HUMAN	LARP4	La-related protein 4 OS=Homo sapiens OX=9606 GN=LARP4 PE=1 SV=3	
99	LARP4_K562	LARP4	K562	matched	direct	LARP4	18863	18863	1024	sp|Q71RC2|LARP4_HUMAN	Q71RC2	LARP4_HUMAN	LARP4	La-related protein 4 OS=Homo sapiens OX=9606 GN=LARP4 PE=1 SV=3	
100	LARP7_HepG2	LARP7	HepG2	matched	direct	LARP7	18637	18637	1024	sp|Q4G0J3|LARP7_HUMAN	Q4G0J3	LARP7_HUMAN	LARP7	La-related protein 7 OS=Homo sapiens OX=9606 GN=LARP7 PE=1 SV=1	
101	LARP7_K562	LARP7	K562	matched	direct	LARP7	18637	18637	1024	sp|Q4G0J3|LARP7_HUMAN	Q4G0J3	LARP7_HUMAN	LARP7	La-related protein 7 OS=Homo sapiens OX=9606 GN=LARP7 PE=1 SV=1	
102	LIN28B_HepG2	LIN28B	HepG2	matched	direct	LIN28B	8440	8440	1024	sp|Q6ZN17|LN28B_HUMAN	Q6ZN17	LN28B_HUMAN	LIN28B	Protein lin-28 homolog B OS=Homo sapiens OX=9606 GN=LIN28B PE=1 SV=1	
103	LIN28B_K562	LIN28B	K562	matched	direct	LIN28B	8440	8440	1024	sp|Q6ZN17|LN28B_HUMAN	Q6ZN17	LN28B_HUMAN	LIN28B	Protein lin-28 homolog B OS=Homo sapiens OX=9606 GN=LIN28B PE=1 SV=1	
104	LSM11_HepG2	LSM11	HepG2	matched	direct	LSM11	19606	19606	1024	sp|P83369|LSM11_HUMAN	P83369	LSM11_HUMAN	LSM11	U7 snRNA-associated Sm-like protein LSm11 OS=Homo sapiens OX=9606 GN=LSM11 PE=1 SV=2	
105	LSM11_K562	LSM11	K562	matched	direct	LSM11	19606	19606	1024	sp|P83369|LSM11_HUMAN	P83369	LSM11_HUMAN	LSM11	U7 snRNA-associated Sm-like protein LSm11 OS=Homo sapiens OX=9606 GN=LSM11 PE=1 SV=2	
106	MATR3_HepG2	MATR3	HepG2	matched	direct	MATR3	14067	14067	1024	sp|P43243|MATR3_HUMAN	P43243	MATR3_HUMAN	MATR3	Matrin-3 OS=Homo sapiens OX=9606 GN=MATR3 PE=1 SV=2	
107	MATR3_K562	MATR3	K562	matched	direct	MATR3	14067	14067	1024	sp|P43243|MATR3_HUMAN	P43243	MATR3_HUMAN	MATR3	Matrin-3 OS=Homo sapiens OX=9606 GN=MATR3 PE=1 SV=2	
108	METAP2_K562	METAP2	K562	matched	direct	METAP2	19717	19717	1024	sp|P50579|MAP2_HUMAN	P50579	MAP2_HUMAN	METAP2	Methionine aminopeptidase 2 OS=Homo sapiens OX=9606 GN=METAP2 PE=1 SV=1	
109	MTPAP_K562	MTPAP	K562	matched	direct	MTPAP	4173	4173	1024	sp|Q9NVV4|PAPD1_HUMAN	Q9NVV4	PAPD1_HUMAN	MTPAP	Poly(A) RNA polymerase, mitochondrial OS=Homo sapiens OX=9606 GN=MTPAP PE=1 SV=1	
110	NCBP2_HepG2	NCBP2	HepG2	matched	direct	NCBP2	18673	18673	1024	sp|P52298|NCBP2_HUMAN	P52298	NCBP2_HUMAN	NCBP2	Nuclear cap-binding protein subunit 2 OS=Homo sapiens OX=9606 GN=NCBP2 PE=1 SV=1	
111	NCBP2_K562	NCBP2	K562	matched	direct	NCBP2	18673	18673	1024	sp|P52298|NCBP2_HUMAN	P52298	NCBP2_HUMAN	NCBP2	Nuclear cap-binding protein subunit 2 OS=Homo sapiens OX=9606 GN=NCBP2 PE=1 SV=1	
112	NIP7_HepG2	NIP7	HepG2	matched	direct	NIP7	19275	19275	1024	sp|Q9Y221|NIP7_HUMAN	Q9Y221	NIP7_HUMAN	NIP7	60S ribosome subunit biogenesis protein NIP7 homolog OS=Homo sapiens OX=9606 GN=NIP7 PE=1 SV=1	
113	NIPBL_K562	NIPBL	K562	matched	direct	NIPBL	5773	5773	1024	sp|Q6KC79|NIPBL_HUMAN	Q6KC79	NIPBL_HUMAN	NIPBL	Nipped-B-like protein OS=Homo sapiens OX=9606 GN=NIPBL PE=1 SV=2	
114	NKRF_HepG2	NKRF	HepG2	matched	direct	NKRF	3283	3283	1024	sp|O15226|NKRF_HUMAN	O15226	NKRF_HUMAN	NKRF	NF-kappa-B-repressing factor OS=Homo sapiens OX=9606 GN=NKRF PE=1 SV=2	
115	NOL12_HepG2	NOL12	HepG2	matched	direct	NOL12	5987	5987	1024	sp|Q9UGY1|NOL12_HUMAN	Q9UGY1	NOL12_HUMAN	NOL12	Nucleolar protein 12 OS=Homo sapiens OX=9606 GN=NOL12 PE=1 SV=1	
116	NOLC1_HepG2	NOLC1	HepG2	matched	direct	NOLC1	18264	18264	1024	sp|Q14978|NOLC1_HUMAN	Q14978	NOLC1_HUMAN	NOLC1	Nucleolar and coiled-body phosphoprotein 1 OS=Homo sapiens OX=9606 GN=NOLC1 PE=1 SV=2	
117	NOLC1_K562	NOLC1	K562	matched	direct	NOLC1	18264	18264	1024	sp|Q14978|NOLC1_HUMAN	Q14978	NOLC1_HUMAN	NOLC1	Nucleolar and coiled-body phosphoprotein 1 OS=Homo sapiens OX=9606 GN=NOLC1 PE=1 SV=2	
118	NONO_K562	NONO	K562	matched	direct	NONO	20159	20159	1024	sp|Q15233|NONO_HUMAN	Q15233	NONO_HUMAN	NONO	Non-POU domain-containing octamer-binding protein OS=Homo sapiens OX=9606 GN=NONO PE=1 SV=4	
119	NPM1_K562	NPM1	K562	matched	direct	NPM1	5630	5630	1024	sp|P06748|NPM_HUMAN	P06748	NPM_HUMAN	NPM1	Nucleophosmin OS=Homo sapiens OX=9606 GN=NPM1 PE=1 SV=2	
120	NSUN2_K562	NSUN2	K562	matched	direct	NSUN2	6321	6321	1024	sp|Q08J23|NSUN2_HUMAN	Q08J23	NSUN2_HUMAN	NSUN2	RNA cytosine C(5)-methyltransferase NSUN2 OS=Homo sapiens OX=9606 GN=NSUN2 PE=1 SV=2	
121	PABPC4_K562	PABPC4	K562	matched	direct	PABPC4	4589	4589	1024	sp|Q13310|PABP4_HUMAN	Q13310	PABP4_HUMAN	PABPC4	Polyadenylate-binding protein 4 OS=Homo sapiens OX=9606 GN=PABPC4 PE=1 SV=1	
122	PABPN1_HepG2	PABPN1	HepG2	matched	direct	PABPN1	8589	8589	1024	sp|Q86U42|PABP2_HUMAN	Q86U42	PABP2_HUMAN	PABPN1	Polyadenylate-binding protein 2 OS=Homo sapiens OX=9606 GN=PABPN1 PE=1 SV=3	
123	PCBP1_HepG2	PCBP1	HepG2	matched	direct	PCBP1	5045	5045	1024	sp|Q15365|PCBP1_HUMAN	Q15365	PCBP1_HUMAN	PCBP1	Poly(rC)-binding protein 1 OS=Homo sapiens OX=9606 GN=PCBP1 PE=1 SV=2	
124	PCBP1_K562	PCBP1	K562	matched	direct	PCBP1	5045	5045	1024	sp|Q15365|PCBP1_HUMAN	Q15365	PCBP1_HUMAN	PCBP1	Poly(rC)-binding protein 1 OS=Homo sapiens OX=9606 GN=PCBP1 PE=1 SV=2	
125	PCBP2_HepG2	PCBP2	HepG2	matched	direct	PCBP2	5204	5204	1024	sp|Q15366|PCBP2_HUMAN	Q15366	PCBP2_HUMAN	PCBP2	Poly(rC)-binding protein 2 OS=Homo sapiens OX=9606 GN=PCBP2 PE=1 SV=1	
126	PHF6_K562	PHF6	K562	matched	direct	PHF6	6565	6565	1024	sp|Q8IWS0|PHF6_HUMAN	Q8IWS0	PHF6_HUMAN	PHF6	PHD finger protein 6 OS=Homo sapiens OX=9606 GN=PHF6 PE=1 SV=1	
127	POLR2G_HepG2	POLR2G	HepG2	matched	direct	POLR2G	8157	8157	1024	sp|P62487|RPB7_HUMAN	P62487	RPB7_HUMAN	POLR2G	DNA-directed RNA polymerase II subunit RPB7 OS=Homo sapiens OX=9606 GN=POLR2G PE=1 SV=1	
128	PPIG_HepG2	PPIG	HepG2	matched	direct	PPIG	3239	3239	1024	sp|Q13427|PPIG_HUMAN	Q13427	PPIG_HUMAN	PPIG	Peptidyl-prolyl cis-trans isomerase G OS=Homo sapiens OX=9606 GN=PPIG PE=1 SV=2	
129	PPIL4_K562	PPIL4	K562	matched	direct	PPIL4	3069	3069	1024	sp|Q8WUA2|PPIL4_HUMAN	Q8WUA2	PPIL4_HUMAN	PPIL4	Peptidyl-prolyl cis-trans isomerase-like 4 OS=Homo sapiens OX=9606 GN=PPIL4 PE=1 SV=1	
130	PRPF4_HepG2	PRPF4	HepG2	matched	direct	PRPF4	5470	5470	1024	sp|O43172|PRP4_HUMAN	O43172	PRP4_HUMAN	PRPF4	U4/U6 small nuclear ribonucleoprotein Prp4 OS=Homo sapiens OX=9606 GN=PRPF4 PE=1 SV=2	
131	PRPF8_HepG2	PRPF8	HepG2	matched	direct	PRPF8	5471	5471	1024	sp|Q6P2Q9|PRP8_HUMAN	Q6P2Q9	PRP8_HUMAN	PRPF8	Pre-mRNA-processing-splicing factor 8 OS=Homo sapiens OX=9606 GN=PRPF8 PE=1 SV=2	
132	PRPF8_K562	PRPF8	K562	matched	direct	PRPF8	5471	5471	1024	sp|Q6P2Q9|PRP8_HUMAN	Q6P2Q9	PRP8_HUMAN	PRPF8	Pre-mRNA-processing-splicing factor 8 OS=Homo sapiens OX=9606 GN=PRPF8 PE=1 SV=2	
133	PTBP1_HepG2	PTBP1	HepG2	matched	direct	PTBP1	4922	4922	1024	sp|P26599|PTBP1_HUMAN	P26599	PTBP1_HUMAN	PTBP1	Polypyrimidine tract-binding protein 1 OS=Homo sapiens OX=9606 GN=PTBP1 PE=1 SV=1	
134	PTBP1_K562	PTBP1	K562	matched	direct	PTBP1	4922	4922	1024	sp|P26599|PTBP1_HUMAN	P26599	PTBP1_HUMAN	PTBP1	Polypyrimidine tract-binding protein 1 OS=Homo sapiens OX=9606 GN=PTBP1 PE=1 SV=1	
135	PUM1_K562	PUM1	K562	matched	direct	PUM1	4532	4532	1024	sp|Q14671|PUM1_HUMAN	Q14671	PUM1_HUMAN	PUM1	Pumilio homolog 1 OS=Homo sapiens OX=9606 GN=PUM1 PE=1 SV=3	
136	PUM2_K562	PUM2	K562	matched	direct	PUM2	4116	4116	1024	sp|Q8TB72|PUM2_HUMAN	Q8TB72	PUM2_HUMAN	PUM2	Pumilio homolog 2 OS=Homo sapiens OX=9606 GN=PUM2 PE=1 SV=2	
137	PUS1_K562	PUS1	K562	matched	direct	PUS1	10495	10495	1024	sp|Q9Y606|TRUA_HUMAN	Q9Y606	TRUA_HUMAN	PUS1	tRNA pseudouridine synthase A OS=Homo sapiens OX=9606 GN=PUS1 PE=1 SV=3	
138	QKI_HepG2	QKI	HepG2	matched	direct	QKI	3483	3483	1024	sp|Q96PU8|QKI_HUMAN	Q96PU8	QKI_HUMAN	QKI	Protein quaking OS=Homo sapiens OX=9606 GN=QKI PE=1 SV=1	
139	QKI_K562	QKI	K562	matched	direct	QKI	3483	3483	1024	sp|Q96PU8|QKI_HUMAN	Q96PU8	QKI_HUMAN	QKI	Protein quaking OS=Homo sapiens OX=9606 GN=QKI PE=1 SV=1	
140	RBFOX2_HepG2	RBFOX2	HepG2	matched	direct	RBFOX2	8741	8741	1024	sp|O43251|RFOX2_HUMAN	O43251	RFOX2_HUMAN	RBFOX2	RNA binding protein fox-1 homolog 2 OS=Homo sapiens OX=9606 GN=RBFOX2 PE=1 SV=3	
141	RBFOX2_K562	RBFOX2	K562	matched	direct	RBFOX2	8741	8741	1024	sp|O43251|RFOX2_HUMAN	O43251	RFOX2_HUMAN	RBFOX2	RNA binding protein fox-1 homolog 2 OS=Homo sapiens OX=9606 GN=RBFOX2 PE=1 SV=3	
142	RBM15_HepG2	RBM15	HepG2	matched	direct	RBM15	3963	3963	1024	sp|Q96T37|RBM15_HUMAN	Q96T37	RBM15_HUMAN	RBM15	RNA-binding protein 15 OS=Homo sapiens OX=9606 GN=RBM15 PE=1 SV=2	
143	RBM15_K562	RBM15	K562	matched	direct	RBM15	3963	3963	1024	sp|Q96T37|RBM15_HUMAN	Q96T37	RBM15_HUMAN	RBM15	RNA-binding protein 15 OS=Homo sapiens OX=9606 GN=RBM15 PE=1 SV=2	
144	RBM22_HepG2	RBM22	HepG2	matched	direct	RBM22	2329	2329	1024	sp|Q9NW64|RBM22_HUMAN	Q9NW64	RBM22_HUMAN	RBM22	Pre-mRNA-splicing factor RBM22 OS=Homo sapiens OX=9606 GN=RBM22 PE=1 SV=1	
145	RBM22_K562	RBM22	K562	matched	direct	RBM22	2329	2329	1024	sp|Q9NW64|RBM22_HUMAN	Q9NW64	RBM22_HUMAN	RBM22	Pre-mRNA-splicing factor RBM22 OS=Homo sapiens OX=9606 GN=RBM22 PE=1 SV=1	
146	RBM5_HepG2	RBM5	HepG2	matched	direct	RBM5	8658	8658	1024	sp|P52756|RBM5_HUMAN	P52756	RBM5_HUMAN	RBM5	RNA-binding protein 5 OS=Homo sapiens OX=9606 GN=RBM5 PE=1 SV=2	
147	RPS11_K562	RPS11	K562	matched	direct	RPS11	2788	2788	1024	sp|P62280|RS11_HUMAN	P62280	RS11_HUMAN	RPS11	40S ribosomal protein S11 OS=Homo sapiens OX=9606 GN=RPS11 PE=1 SV=3	
148	RPS3_HepG2	RPS3	HepG2	matched	direct	RPS3	1390	1390	1024	sp|P23396|RS3_HUMAN	P23396	RS3_HUMAN	RPS3	40S ribosomal protein S3 OS=Homo sapiens OX=9606 GN=RPS3 PE=1 SV=2	
149	RPS3_K562	RPS3	K562	matched	direct	RPS3	1390	1390	1024	sp|P23396|RS3_HUMAN	P23396	RS3_HUMAN	RPS3	40S ribosomal protein S3 OS=Homo sapiens OX=9606 GN=RPS3 PE=1 SV=2	
150	SAFB_HepG2	SAFB	HepG2	matched	direct	SAFB	8511	8511	1024	sp|Q15424|SAFB1_HUMAN	Q15424	SAFB1_HUMAN	SAFB	Scaffold attachment factor B1 OS=Homo sapiens OX=9606 GN=SAFB PE=1 SV=4	
151	SAFB_K562	SAFB	K562	matched	direct	SAFB	8511	8511	1024	sp|Q15424|SAFB1_HUMAN	Q15424	SAFB1_HUMAN	SAFB	Scaffold attachment factor B1 OS=Homo sapiens OX=9606 GN=SAFB PE=1 SV=4	
152	SAFB2_K562	SAFB2	K562	matched	direct	SAFB2	2341	2341	1024	sp|Q14151|SAFB2_HUMAN	Q14151	SAFB2_HUMAN	SAFB2	Scaffold attachment factor B2 OS=Homo sapiens OX=9606 GN=SAFB2 PE=1 SV=1	
153	SBDS_K562	SBDS	K562	matched	direct	SBDS	9999	9999	1024	sp|Q9Y3A5|SBDS_HUMAN	Q9Y3A5	SBDS_HUMAN	SBDS	Ribosome maturation protein SBDS OS=Homo sapiens OX=9606 GN=SBDS PE=1 SV=4	
154	SDAD1_HepG2	SDAD1	HepG2	matched	direct	SDAD1	8920	8920	1024	sp|Q9NVU7|SDA1_HUMAN	Q9NVU7	SDA1_HUMAN	SDAD1	Protein SDA1 homolog OS=Homo sapiens OX=9606 GN=SDAD1 PE=1 SV=3	
155	SDAD1_K562	SDAD1	K562	matched	direct	SDAD1	8920	8920	1024	sp|Q9NVU7|SDA1_HUMAN	Q9NVU7	SDA1_HUMAN	SDAD1	Protein SDA1 homolog OS=Homo sapiens OX=9606 GN=SDAD1 PE=1 SV=3	
156	SERBP1_K562	SERBP1	K562	matched	direct	SERBP1	4452	4452	1024	sp|Q8NC51|PAIRB_HUMAN	Q8NC51	PAIRB_HUMAN	SERBP1	Plasminogen activator inhibitor 1 RNA-binding protein OS=Homo sapiens OX=9606 GN=SERBP1 PE=1 SV=2	
157	SF3A3_HepG2	SF3A3	HepG2	matched	direct	SF3A3	4960	4960	1024	sp|Q12874|SF3A3_HUMAN	Q12874	SF3A3_HUMAN	SF3A3	Splicing factor 3A subunit 3 OS=Homo sapiens OX=9606 GN=SF3A3 PE=1 SV=1	
158	SF3B1_K562	SF3B1	K562	matched	direct	SF3B1	1900	1900	1024	sp|O75533|SF3B1_HUMAN	O75533	SF3B1_HUMAN	SF3B1	Splicing factor 3B subunit 1 OS=Homo sapiens OX=9606 GN=SF3B1 PE=1 SV=3	
159	SF3B4_HepG2	SF3B4	HepG2	matched	direct	SF3B4	9996	9996	1024	sp|Q15427|SF3B4_HUMAN	Q15427	SF3B4_HUMAN	SF3B4	Splicing factor 3B subunit 4 OS=Homo sapiens OX=9606 GN=SF3B4 PE=1 SV=1	
160	SF3B4_K562	SF3B4	K562	matched	direct	SF3B4	9996	9996	1024	sp|Q15427|SF3B4_HUMAN	Q15427	SF3B4_HUMAN	SF3B4	Splicing factor 3B subunit 4 OS=Homo sapiens OX=9606 GN=SF3B4 PE=1 SV=1	
161	SFPQ_HepG2	SFPQ	HepG2	matched	direct	SFPQ	1007	1007	1024	sp|P23246|SFPQ_HUMAN	P23246	SFPQ_HUMAN	SFPQ	Splicing factor, proline- and glutamine-rich OS=Homo sapiens OX=9606 GN=SFPQ PE=1 SV=2	
162	SLBP_K562	SLBP	K562	matched	direct	SLBP	4973	4973	1024	sp|Q14493|SLBP_HUMAN	Q14493	SLBP_HUMAN	SLBP	Histone RNA hairpin-binding protein OS=Homo sapiens OX=9606 GN=SLBP PE=1 SV=1	
163	SLTM_HepG2	SLTM	HepG2	matched	direct	SLTM	9827	9827	1024	sp|Q9NWH9|SLTM_HUMAN	Q9NWH9	SLTM_HUMAN	SLTM	SAFB-like transcription modulator OS=Homo sapiens OX=9606 GN=SLTM PE=1 SV=2	
164	SLTM_K562	SLTM	K562	matched	direct	SLTM	9827	9827	1024	sp|Q9NWH9|SLTM_HUMAN	Q9NWH9	SLTM_HUMAN	SLTM	SAFB-like transcription modulator OS=Homo sapiens OX=9606 GN=SLTM PE=1 SV=2	
165	SMNDC1_HepG2	SMNDC1	HepG2	matched	direct	SMNDC1	2382	2382	1024	sp|O75940|SPF30_HUMAN	O75940	SPF30_HUMAN	SMNDC1	Survival of motor neuron-related-splicing factor 30 OS=Homo sapiens OX=9606 GN=SMNDC1 PE=1 SV=1	
166	SMNDC1_K562	SMNDC1	K562	matched	direct	SMNDC1	2382	2382	1024	sp|O75940|SPF30_HUMAN	O75940	SPF30_HUMAN	SMNDC1	Survival of motor neuron-related-splicing factor 30 OS=Homo sapiens OX=9606 GN=SMNDC1 PE=1 SV=1	
167	SND1_HepG2	SND1	HepG2	matched	direct	SND1	9086	9086	1024	sp|Q7KZF4|SND1_HUMAN	Q7KZF4	SND1_HUMAN	SND1	Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SND1 PE=1 SV=1	
168	SND1_K562	SND1	K562	matched	direct	SND1	9086	9086	1024	sp|Q7KZF4|SND1_HUMAN	Q7KZF4	SND1_HUMAN	SND1	Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SND1 PE=1 SV=1	
169	SRSF1_HepG2	SRSF1	HepG2	matched	direct	SRSF1	7345	7345	1024	sp|Q07955|SRSF1_HUMAN	Q07955	SRSF1_HUMAN	SRSF1	Serine/arginine-rich splicing factor 1 OS=Homo sapiens OX=9606 GN=SRSF1 PE=1 SV=2	
170	SRSF1_K562	SRSF1	K562	matched	direct	SRSF1	7345	7345	1024	sp|Q07955|SRSF1_HUMAN	Q07955	SRSF1_HUMAN	SRSF1	Serine/arginine-rich splicing factor 1 OS=Homo sapiens OX=9606 GN=SRSF1 PE=1 SV=2	
171	SRSF7_HepG2	SRSF7	HepG2	matched	direct	SRSF7	7184	7184	1024	sp|Q16629|SRSF7_HUMAN	Q16629	SRSF7_HUMAN	SRSF7	Serine/arginine-rich splicing factor 7 OS=Homo sapiens OX=9606 GN=SRSF7 PE=1 SV=1	
172	SRSF7_K562	SRSF7	K562	matched	direct	SRSF7	7184	7184	1024	sp|Q16629|SRSF7_HUMAN	Q16629	SRSF7_HUMAN	SRSF7	Serine/arginine-rich splicing factor 7 OS=Homo sapiens OX=9606 GN=SRSF7 PE=1 SV=1	
173	SRSF9_HepG2	SRSF9	HepG2	matched	direct	SRSF9	2090	2090	1024	sp|Q13242|SRSF9_HUMAN	Q13242	SRSF9_HUMAN	SRSF9	Serine/arginine-rich splicing factor 9 OS=Homo sapiens OX=9606 GN=SRSF9 PE=1 SV=1	
174	SSB_HepG2	SSB	HepG2	matched	direct	SSB	18638	18638	1024	sp|P05455|LA_HUMAN	P05455	LA_HUMAN	SSB	Lupus La protein OS=Homo sapiens OX=9606 GN=SSB PE=1 SV=2	
175	SSB_K562	SSB	K562	matched	direct	SSB	18638	18638	1024	sp|P05455|LA_HUMAN	P05455	LA_HUMAN	SSB	Lupus La protein OS=Homo sapiens OX=9606 GN=SSB PE=1 SV=2	
176	STAU2_HepG2	STAU2	HepG2	matched	direct	STAU2	4703	4703	1024	sp|Q9NUL3|STAU2_HUMAN	Q9NUL3	STAU2_HUMAN	STAU2	Double-stranded RNA-binding protein Staufen homolog 2 OS=Homo sapiens OX=9606 GN=STAU2 PE=1 SV=2	
177	SUB1_HepG2	SUB1	HepG2	matched	direct	SUB1	1210	1210	1024	sp|P53999|TCP4_HUMAN	P53999	TCP4_HUMAN	SUB1	Activated RNA polymerase II transcriptional coactivator p15 OS=Homo sapiens OX=9606 GN=SUB1 PE=1 SV=3	
178	SUGP2_HepG2	SUGP2	HepG2	matched	direct	SUGP2	5110	5110	1024	sp|Q8IX01|SUGP2_HUMAN	Q8IX01	SUGP2_HUMAN	SUGP2	SURP and G-patch domain-containing protein 2 OS=Homo sapiens OX=9606 GN=SUGP2 PE=1 SV=2	
179	SUPV3L1_HepG2	SUPV3L1	HepG2	matched	direct	SUPV3L1	4892	4892	1024	sp|Q8IYB8|SUV3_HUMAN	Q8IYB8	SUV3_HUMAN	SUPV3L1	ATP-dependent RNA helicase SUPV3L1, mitochondrial OS=Homo sapiens OX=9606 GN=SUPV3L1 PE=1 SV=1	
180	SUPV3L1_K562	SUPV3L1	K562	matched	direct	SUPV3L1	4892	4892	1024	sp|Q8IYB8|SUV3_HUMAN	Q8IYB8	SUV3_HUMAN	SUPV3L1	ATP-dependent RNA helicase SUPV3L1, mitochondrial OS=Homo sapiens OX=9606 GN=SUPV3L1 PE=1 SV=1	
181	TAF15_HepG2	TAF15	HepG2	matched	direct	TAF15	8881	8881	1024	sp|Q92804|RBP56_HUMAN	Q92804	RBP56_HUMAN	TAF15	TATA-binding protein-associated factor 2N OS=Homo sapiens OX=9606 GN=TAF15 PE=1 SV=1	
182	TAF15_K562	TAF15	K562	matched	direct	TAF15	8881	8881	1024	sp|Q92804|RBP56_HUMAN	Q92804	RBP56_HUMAN	TAF15	TATA-binding protein-associated factor 2N OS=Homo sapiens OX=9606 GN=TAF15 PE=1 SV=1	
183	TARDBP_K562	TARDBP	K562	matched	direct	TARDBP	1529	1529	1024	sp|Q13148|TADBP_HUMAN	Q13148	TADBP_HUMAN	TARDBP	TAR DNA-binding protein 43 OS=Homo sapiens OX=9606 GN=TARDBP PE=1 SV=1	
184	TBRG4_HepG2	TBRG4	HepG2	matched	direct	TBRG4	12168	12168	1024	sp|Q969Z0|FAKD4_HUMAN	Q969Z0	FAKD4_HUMAN	TBRG4	FAST kinase domain-containing protein 4 OS=Homo sapiens OX=9606 GN=TBRG4 PE=1 SV=1	
185	TBRG4_K562	TBRG4	K562	matched	direct	TBRG4	12168	12168	1024	sp|Q969Z0|FAKD4_HUMAN	Q969Z0	FAKD4_HUMAN	TBRG4	FAST kinase domain-containing protein 4 OS=Homo sapiens OX=9606 GN=TBRG4 PE=1 SV=1	
186	TIA1_HepG2	TIA1	HepG2	matched	direct	TIA1	6939	6939	1024	sp|P31483|TIA1_HUMAN	P31483	TIA1_HUMAN	TIA1	Nucleolysin TIA-1 isoform p40 OS=Homo sapiens OX=9606 GN=TIA1 PE=1 SV=3	
187	TIA1_K562	TIA1	K562	matched	direct	TIA1	6939	6939	1024	sp|P31483|TIA1_HUMAN	P31483	TIA1_HUMAN	TIA1	Nucleolysin TIA-1 isoform p40 OS=Homo sapiens OX=9606 GN=TIA1 PE=1 SV=3	
188	TIAL1_HepG2	TIAL1	HepG2	matched	direct	TIAL1	5296	5296	1024	sp|Q01085|TIAR_HUMAN	Q01085	TIAR_HUMAN	TIAL1	Nucleolysin TIAR OS=Homo sapiens OX=9606 GN=TIAL1 PE=1 SV=1	
189	TRA2A_HepG2	TRA2A	HepG2	matched	direct	TRA2A	1556	1556	1024	sp|Q13595|TRA2A_HUMAN	Q13595	TRA2A_HUMAN	TRA2A	Transformer-2 protein homolog alpha OS=Homo sapiens OX=9606 GN=TRA2A PE=1 SV=1	
190	TRA2A_K562	TRA2A	K562	matched	direct	TRA2A	1556	1556	1024	sp|Q13595|TRA2A_HUMAN	Q13595	TRA2A_HUMAN	TRA2A	Transformer-2 protein homolog alpha OS=Homo sapiens OX=9606 GN=TRA2A PE=1 SV=1	
191	TROVE2_HepG2	TROVE2	HepG2	matched	alias	RO60	9484	9484	1024	sp|P10155|RO60_HUMAN	P10155	RO60_HUMAN	RO60	60 kDa SS-A/Ro ribonucleoprotein OS=Homo sapiens OX=9606 GN=RO60 PE=1 SV=2	TROVE2->RO60
192	TROVE2_K562	TROVE2	K562	matched	alias	RO60	9484	9484	1024	sp|P10155|RO60_HUMAN	P10155	RO60_HUMAN	RO60	60 kDa SS-A/Ro ribonucleoprotein OS=Homo sapiens OX=9606 GN=RO60 PE=1 SV=2	TROVE2->RO60
193	U2AF1_HepG2	U2AF1	HepG2	matched	direct	U2AF1	8093	8093	1024	sp|Q01081|U2AF1_HUMAN	Q01081	U2AF1_HUMAN	U2AF1	Splicing factor U2AF 35 kDa subunit OS=Homo sapiens OX=9606 GN=U2AF1 PE=1 SV=3	
194	U2AF1_K562	U2AF1	K562	matched	direct	U2AF1	8093	8093	1024	sp|Q01081|U2AF1_HUMAN	Q01081	U2AF1_HUMAN	U2AF1	Splicing factor U2AF 35 kDa subunit OS=Homo sapiens OX=9606 GN=U2AF1 PE=1 SV=3	
195	U2AF2_HepG2	U2AF2	HepG2	matched	direct	U2AF2	10352	10352	1024	sp|P26368|U2AF2_HUMAN	P26368	U2AF2_HUMAN	U2AF2	Splicing factor U2AF 65 kDa subunit OS=Homo sapiens OX=9606 GN=U2AF2 PE=1 SV=4	
196	U2AF2_K562	U2AF2	K562	matched	direct	U2AF2	10352	10352	1024	sp|P26368|U2AF2_HUMAN	P26368	U2AF2_HUMAN	U2AF2	Splicing factor U2AF 65 kDa subunit OS=Homo sapiens OX=9606 GN=U2AF2 PE=1 SV=4	
197	UCHL5_HepG2	UCHL5	HepG2	matched	direct	UCHL5	10216	10216	1024	sp|Q9Y5K5|UCHL5_HUMAN	Q9Y5K5	UCHL5_HUMAN	UCHL5	Ubiquitin carboxyl-terminal hydrolase isozyme L5 OS=Homo sapiens OX=9606 GN=UCHL5 PE=1 SV=3	
198	UCHL5_K562	UCHL5	K562	matched	direct	UCHL5	10216	10216	1024	sp|Q9Y5K5|UCHL5_HUMAN	Q9Y5K5	UCHL5_HUMAN	UCHL5	Ubiquitin carboxyl-terminal hydrolase isozyme L5 OS=Homo sapiens OX=9606 GN=UCHL5 PE=1 SV=3	
